asset_id,hostname,ip_address,device_type,location
171,supermicro-171,10.0.0.95,Server,Maryfurt
172,ubiquiti-router-172,172.16.0.120,Router,West Frederickport
173,cisco-switch-173,192.168.0.205,Switch,New Amyview
174,epson-eco-174,192.168.2.15,Printer,New Stacy
175,terra-master-175,10.0.1.23,NAS,South Barbara
176,paloalto-fw-176,192.168.0.19,Firewall,New John
177,lenovo-thinkpad-177,192.168.1.115,Workstation,Thomashaven
178,supermicro-178,10.0.0.57,Server,Coffeyberg
179,juniper-179,172.16.0.14,Router,North John
180,netgear-180,192.168.0.238,Switch,Lake Andrea
181,canon-pixma-181,192.168.2.62,Printer,South Kim
182,terra-master-182,10.0.1.32,NAS,Andersonmouth
183,fortigate-183,192.168.0.44,Firewall,Danielmouth
184,lenovo-thinkpad-184,192.168.1.125,Workstation,Thomashaven
185,ibm-xseries-185,10.0.0.82,Server,East Miguel
186,cisco-router-186,172.16.0.35,Router,Whitebury
187,netgear-187,192.168.0.209,Switch,Samanthaburgh
188,canon-pixma-188,192.168.2.43,Printer,Port Jeffery
189,qnap-189,10.0.1.59,NAS,New Davidtown
190,checkpoint-190,192.168.0.26,Firewall,West David
191,hp-elitebook-191,192.168.1.187,Workstation,Allenport
192,dell-poweredge-192,10.0.0.80,Server,Mitchellfurt
193,cisco-router-193,172.16.0.207,Router,North Amanda
194,hp-switch-194,192.168.0.237,Switch,Port Davidfort
195,hp-laserjet-195,192.168.2.66,Printer,Cainville
196,wd-mycloud-196,10.0.1.43,NAS,South Frederickport
197,paloalto-fw-197,192.168.0.16,Firewall,Port Danielbury
198,macbook-198,192.168.1.170,Workstation,Port Matthew
199,dell-poweredge-199,10.0.0.37,Server,Smithborough
200,mikrotik-200,172.16.0.66,Router,Lake Elaine
201,netgear-201,192.168.0.238,Switch,East Patricia
202,canon-pixma-202,192.168.2.66,Printer,Pricechester
203,synology-203,10.0.1.30,NAS,East Jacobland
204,checkpoint-204,192.168.0.4,Firewall,Jonesbury
205,lenovo-thinkpad-205,192.168.1.166,Workstation,North Steve
206,ibm-xseries-206,10.0.0.11,Server,Salazarborough
207,ubiquiti-router-207,172.16.0.216,Router,Anthonyberg
208,cisco-switch-208,192.168.0.245,Switch,Jeffreyview
209,hp-laserjet-209,192.168.2.71,Printer,Joneschester
210,wd-mycloud-210,10.0.1.76,NAS,West Catherineview
211,cisco-asa-211,192.168.0.3,Firewall,West Mary
212,macbook-212,192.168.1.113,Workstation,Aaronview
213,hp-proliant-213,10.0.0.48,Server,Justinland
214,ubiquiti-router-214,172.16.0.52,Router,East Lindsey
215,dlink-switch-215,192.168.0.225,Switch,Port Tracyburgh
216,brother-mfc-216,192.168.2.95,Printer,New Sarahstad
217,synology-217,10.0.1.50,NAS,New Samanthachester
218,checkpoint-218,192.168.0.9,Firewall,Robinsonberg
219,dell-latitude-219,192.168.1.131,Workstation,Tonyaburgh
220,hp-proliant-220,10.0.0.29,Server,Lake Christinafort
221,juniper-221,172.16.0.186,Router,West Ernest
222,netgear-222,192.168.0.216,Switch,East Joshua
223,canon-pixma-223,192.168.2.25,Printer,Vazquezberg
224,qnap-224,10.0.1.76,NAS,West Zachary
225,checkpoint-225,192.168.0.10,Firewall,Mikeborough
226,macbook-226,192.168.1.110,Workstation,East Amandaside
227,hp-proliant-227,10.0.0.40,Server,Charlesbury
228,mikrotik-228,172.16.0.211,Router,Johnsonmouth
229,netgear-229,192.168.0.204,Switch,Lake Brittany
230,epson-eco-230,192.168.2.42,Printer,West David
231,qnap-231,10.0.1.40,NAS,West Jenniferberg
232,fortigate-232,192.168.0.13,Firewall,Riverafurt
233,hp-elitebook-233,192.168.1.104,Workstation,Port Meaganbury
234,hp-proliant-234,10.0.0.20,Server,Millerstad
235,ubiquiti-router-235,172.16.0.110,Router,South Stanleyland
236,cisco-switch-236,192.168.0.203,Switch,South Donaldside
237,brother-mfc-237,192.168.2.30,Printer,West Cody
238,qnap-238,10.0.1.38,NAS,Christineport
239,cisco-asa-239,192.168.0.3,Firewall,Popeborough
240,hp-elitebook-240,192.168.1.137,Workstation,North Jason
241,dell-poweredge-241,10.0.0.87,Server,Greenfort
242,mikrotik-242,172.16.0.200,Router,Emilymouth
243,dlink-switch-243,192.168.0.211,Switch,Natashaberg
244,epson-eco-244,192.168.2.44,Printer,Port Karen
245,qnap-245,10.0.1.28,NAS,Port Danielstad
246,cisco-asa-246,192.168.0.21,Firewall,Stanleyberg
247,hp-elitebook-247,192.168.1.149,Workstation,Lake Nicoleland
248,dell-poweredge-248,10.0.0.13,Server,Port Janiceport
249,juniper-249,172.16.0.26,Router,Port Wendyside
250,cisco-switch-250,192.168.0.206,Switch,New Amymouth
251,hp-laserjet-251,192.168.2.89,Printer,Rileyfurt
252,wd-mycloud-252,10.0.1.32,NAS,Thomasland
253,checkpoint-253,192.168.0.20,Firewall,West Brittneyview
254,dell-latitude-254,192.168.1.161,Workstation,Wendychester
255,dell-poweredge-255,10.0.0.89,Server,Lake Walter
256,cisco-router-256,172.16.0.187,Router,Watsontown
257,netgear-257,192.168.0.253,Switch,New Amyborough
258,brother-mfc-258,192.168.2.92,Printer,Port Kathleenhaven
259,wd-mycloud-259,10.0.1.70,NAS,Matthewton
260,fortigate-260,192.168.0.39,Firewall,Jesseview
261,dell-latitude-261,192.168.1.101,Workstation,Martinezshire
262,ibm-xseries-262,10.0.0.67,Server,Smithhaven
263,ubiquiti-router-263,172.16.0.52,Router,Kellyhaven
264,hp-switch-264,192.168.0.252,Switch,Sarahchester
265,brother-mfc-265,192.168.2.62,Printer,Lisaton
266,terra-master-266,10.0.1.39,NAS,Weberborough
267,checkpoint-267,192.168.0.4,Firewall,Lake Virginia
268,lenovo-thinkpad-268,192.168.1.133,Workstation,Murphychester
269,hp-proliant-269,10.0.0.82,Server,Elliotttown
270,juniper-270,172.16.0.219,Router,Stewartside
271,cisco-switch-271,192.168.0.215,Switch,Johnborough
272,canon-pixma-272,192.168.2.55,Printer,West Kevinmouth
273,wd-mycloud-273,10.0.1.49,NAS,East Jeremiah
274,cisco-asa-274,192.168.0.34,Firewall,Michaelfort
275,hp-elitebook-275,192.168.1.121,Workstation,Amberberg
276,ibm-xseries-276,10.0.0.39,Server,Jessicaview
277,mikrotik-277,172.16.0.202,Router,Port Russellfurt
278,netgear-278,192.168.0.252,Switch,Smithtown
279,canon-pixma-279,192.168.2.99,Printer,Jeffreyshire
280,terra-master-280,10.0.1.73,NAS,Jamesmouth
281,fortigate-281,192.168.0.29,Firewall,West Lindsey
282,hp-elitebook-282,192.168.1.104,Workstation,Donaldbury
283,hp-proliant-283,10.0.0.14,Server,Lake Sharonfurt
284,cisco-router-284,172.16.0.211,Router,East Amytown
285,cisco-switch-285,192.168.0.254,Switch,Mitchellchester
286,epson-eco-286,192.168.2.52,Printer,Port Christopher
287,synology-287,10.0.1.38,NAS,Dixonland
288,checkpoint-288,192.168.0.22,Firewall,Lake Bradley
289,lenovo-thinkpad-289,192.168.1.161,Workstation,Hughesbury
290,hp-proliant-290,10.0.0.66,Server,Margaretstad
291,cisco-router-291,172.16.0.212,Router,North Olivia
292,cisco-switch-292,192.168.0.213,Switch,South Manuel
293,hp-laserjet-293,192.168.2.96,Printer,Port Cathy
294,synology-294,10.0.1.78,NAS,Christinachester
295,cisco-asa-295,192.168.0.38,Firewall,Markside
296,hp-elitebook-296,192.168.1.165,Workstation,South Lindsey
297,hp-proliant-297,10.0.0.64,Server,Gibbsside
298,cisco-router-298,172.16.0.155,Router,Mariamouth
299,cisco-switch-299,192.168.0.238,Switch,North Elizabeth
300,hp-laserjet-300,192.168.2.65,Printer,Cherylmouth
